# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
appeng.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIAEShapelessRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIFacadeRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIGrinderRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIInscriberRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIWorldCraftingHandler,0
codechicken.nei.recipe.BrewingRecipeHandler,0
codechicken.nei.recipe.FireworkRecipeHandler,0
codechicken.nei.recipe.FuelRecipeHandler,0
codechicken.nei.recipe.FurnaceRecipeHandler,0
codechicken.nei.recipe.ShapedRecipeHandler,0
codechicken.nei.recipe.ShapelessRecipeHandler,0
gt.recipe.alloysmelter,0
gt.recipe.arcfurnace,1
gt.recipe.assembler,0
gt.recipe.autoclave,0
gt.recipe.blastfurnace,0
gt.recipe.brewer,0
gt.recipe.byproductlist,0
gt.recipe.canner,1
gt.recipe.centrifuge,0
gt.recipe.chemicalbath,0
gt.recipe.chemicalreactor,0
gt.recipe.circuitassembler,0
gt.recipe.cncmachine,0
gt.recipe.cokeoven,0
gt.recipe.componentassembler,0
gt.recipe.compressor,0
gt.recipe.craker,0
gt.recipe.cuttingsaw,0
gt.recipe.dieselgeneratorfuel,0
gt.recipe.distillationtower,0
gt.recipe.distillery,0
gt.recipe.electrolyzer,0
gt.recipe.electromagneticseparator,0
gt.recipe.extractor,0
gt.recipe.extrahugenaquadahreactor,0
gt.recipe.extremedieselgeneratorfuel,0
gt.recipe.extruder,0
gt.recipe.fakeAssemblylineProcess,0
gt.recipe.fermenter,0
gt.recipe.fluidcanner,1
gt.recipe.fluidextractor,1
gt.recipe.fluidheater,0
gt.recipe.fluidnaquadahreactor,1
gt.recipe.fluidsolidifier,0
gt.recipe.fusionreactor,0
gt.recipe.gasturbinefuel,0
gt.recipe.hammer,0
gt.recipe.hugenaquadahreactor,0
gt.recipe.implosioncompressor,0
gt.recipe.largeboilerfakefuels,0
gt.recipe.largechemicalreactor,-1
gt.recipe.largenaquadahreactor,1
gt.recipe.laserengraver,0
gt.recipe.lathe,0
gt.recipe.macerator,0
gt.recipe.magicfuels,0
gt.recipe.massfab,0
gt.recipe.metalbender,0
gt.recipe.microwave,0
gt.recipe.mixer,0
gt.recipe.orewasher,0
gt.recipe.packager,0
gt.recipe.plasmaarcfurnace,1
gt.recipe.plasmageneratorfuels,0
gt.recipe.polarizer,0
gt.recipe.press,0
gt.recipe.primitiveblastfurnace,0
gt.recipe.printer,0
gt.recipe.pyro,0
gt.recipe.replicator,0
gt.recipe.rockbreaker,0
gt.recipe.scanner,0
gt.recipe.semifluidboilerfuels,0
gt.recipe.sifter,0
gt.recipe.slicer,0
gt.recipe.smallnaquadahreactor,1
gt.recipe.thermalcentrifuge,0
gt.recipe.thermalgeneratorfuel,0
gt.recipe.unpackager,0
gt.recipe.uuamplifier,0
gt.recipe.vacuumfreezer,0
gt.recipe.wiremill,0
ic.recipe.recycler,0
ic2.neiIntegration.core.recipehandler.AdvRecipeHandler,0
ic2.neiIntegration.core.recipehandler.AdvShapelessRecipeHandler,0
ic2.neiIntegration.core.recipehandler.BlastFurnaceRecipeHandler,0
ic2.neiIntegration.core.recipehandler.BlockCutterRecipeHandler,0
ic2.neiIntegration.core.recipehandler.CentrifugeRecipeHandler,0
ic2.neiIntegration.core.recipehandler.CompressorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.ExtractorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.FluidCannerRecipeHandler,1
ic2.neiIntegration.core.recipehandler.LatheRecipeHandler,0
ic2.neiIntegration.core.recipehandler.MaceratorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerCutting,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerExtruding,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerRolling,0
ic2.neiIntegration.core.recipehandler.OreWashingRecipeHandler,0
ic2.neiIntegration.core.recipehandler.ScrapboxRecipeHandler,0
ic2.neiIntegration.core.recipehandler.SolidCannerRecipeHandler,1
pers.gwyog.gtneioreplugin.plugin.gregtech5.PluginGT5SmallOreStat,0
pers.gwyog.gtneioreplugin.plugin.gregtech5.PluginGT5VeinStat,0
team.chisel.compat.nei.RecipeHandlerChisel,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
